"NAME";"CALORIES";"PROTEIN";"FAT";"CARBS";"FIBER";"TYPE"
"Bagietki francuskie";283;8.70;1.70;59.2;2;"BREAD"
"Bułeczki do hot-dogów";341;9.50;7.50;59.8;1.8;"BREAD"
"Bułka tarta";347;9.70;1.90;77.6;6.1;"BREAD"
"Bułki grahamki";252;9.00;1.70;56.1;6.7;"BREAD"
"Bułki i rogale maślane";327;8.50;5.90;61;1.8;"BREAD"
"Bułki mieszane, z cebulą";284;7.90;3.50;58.4;4;"BREAD"
"Bułki mleczne";314;9.20;4.50;60.3;2;"BREAD"
"Bułki owsiane";304;9.30;4.50;58.4;2.6;"BREAD"
"Bułki pszenne zwykłe";273;8.10;1.50;57.7;1.8;"BREAD"
"Bułki pszenne zwykłe, z serwatką";277;8.80;1.60;58;2.1;"BREAD"
"Bułki sojowe";315;10.10;4.00;61.1;2.3;"BREAD"
"Bułki szwedki";272;7.60;1.30;58.8;2.4;"BREAD"
"Bułki wrocławskie";294;8.00;4.40;56.6;1.8;"BREAD"
"Chałki zdobne";333;7.80;7.00;60.8;1.8;"BREAD"
"Chleb baltonowski";251;7.00;1.50;54.8;3.3;"BREAD"
"Chleb beskidzki";248;7.50;1.70;55.7;5.8;"BREAD"
"Chleb chrupki";353;8.70;2.40;78.9;6;"BREAD"
"Chleb ekstrudowany pszenny";381;9.20;5.20;78.3;5;"BREAD"
"Chleb ekstrudowany żytni";383;8.20;6.10;78.6;5.8;"BREAD"
"Chleb graham";221;8.30;1.70;48.7;6.4;"BREAD"
"Chleb mazowiecki";254;7.60;1.40;55;3.2;"BREAD"
"Chleb mieszany jasny, rodzynkowy";261;5.80;1.40;58.6;3.1;"BREAD"
"Chleb mieszany pytlowy, z cebulą";259;5.70;3.60;54.2;4.1;"BREAD"
"Chleb mieszany razowy, z bakaliami";247;7.20;3.90;51.4;6.3;"BREAD"
"Chleb mieszany sitkowy, z ziarnami";242;8.00;3.00;50.5;5.4;"BREAD"
"Chleb mieszany, słonecznikowy";240;6.80;4.50;48.9;6.4;"BREAD"
"Chleb mieszany, z płatkami owsianymi";238;7.00;2.30;54.2;7.7;"BREAD"
"Chleb mieszany, z soją";226;7.10;2.70;49.2;6.6;"BREAD"
"Chleb mleczny";256;7.70;1.50;55.3;3.2;"BREAD"
"Chleb nałęczowski";248;6.60;1.30;55.3;3.7;"BREAD"
"Chleb poleski";247;7.10;2.10;54.5;5.5;"BREAD"
"Chleb praski";248;6.60;1.30;55.3;3.7;"BREAD"
"Chleb pszenny";257;8.50;1.40;54.3;2.7;"BREAD"
"Chleb pszenny tostowy";262;7.40;4.50;48;3.6;"BREAD"
"Chleb pszenny, z ziarnem pszenicy";223;8.30;1.80;49.5;6.8;"BREAD"
"Chleb wiejski";245;6.90;1.30;54;3.5;"BREAD"
"Chleb wielkopolski";254;6.70;1.50;56.6;4.1;"BREAD"
"Chleb zakopiański";261;7.70;1.50;56.9;3.7;"BREAD"
"Chleb zwykły";248;6.10;1.30;56.3;4.2;"BREAD"
"Chleb żytni jasny";243;3.80;1.30;57.4;4.1;"BREAD"
"chleb żytni jasny mleczny";258;4.60;1.80;59.1;4.1;"BREAD"
"Chleb żytni mieszany z otrębami";207;6.30;1.50;42.1;7.4;"BREAD"
"Chleb żytni pełnoziarnisty";225;6.80;1.80;53.8;9.1;"BREAD"
"Chleb żytni pytlowy";240;4.40;1.50;56.2;4.9;"BREAD"
"Chleb żytni razowy";213;5.90;1.70;51.2;8.4;"BREAD"
"Chleb żytni razowy litewski";224;6.60;1.70;52.6;7.8;"BREAD"
"Chleb żytni razowy na miodzie";225;5.60;1.60;54;7.8;"BREAD"
"Chleb żytni razowy wytrawny";217;7.00;1.70;50.8;8;"BREAD"
"Chleb żytni razowy z soją i słonecznikiem";226;7.80;3.50;48.7;8.4;"BREAD"
"Chleb żytni razowy, ze śliwką";228;5.30;1.60;54.3;7;"BREAD"
"Chleb żytni sitkowy";220;5.40;1.50;53;7.4;"BREAD"
"Chleb żytni staropolski";225;4.50;1.40;52.1;4.2;"BREAD"
"Chleb żytni śrutowy i pełnoziarnisty";195;7.30;1.20;38.8;8.1;"BREAD"
"Chleb żytni wileński";218;4.40;1.50;52.2;6.3;"BREAD"
"Chrupki kukurydziane";352;8.90;3.00;78.9;7.6;"BREAD"
"Ciabatta";298;8.70;3.60;58.7;2;"BREAD"
"Kajzerki";296;8.40;3.60;58.6;1.9;"BREAD"
"Kasza gryczana";336;12.60;3.10;69.3;5.9;"RICE"
"Kasza jaglana";346;10.50;2.90;71.6;3.2;"RICE"
"Kasza jęczmienna, perłowa";327;6.90;2.20;75;6.2;"RICE"
"Kasza jęczmienna, pęczak";334;8.40;2.00;74.9;5.4;"RICE"
"Kasza manna";348;8.70;1.30;76.7;2.5;"RICE"
"Kasza owsiana";326;9.90;7.10;55.7;9.7;"RICE"
"Kuskus";356;14.20;1.20;68.7;4.2;"RICE"
"Mąka żytnia, typ 2000";301;8.10;2.20;74;12.8;"CEREALS"
